id,data,time,latitude,longitude,isFraud
333,3369.64,1749207953,-39.93979,82.4634,0
334,109.64,1750782669,6.52777,3.38784,0
335,4695.75,1749626330,14.60341,120.97813,1
336,6213.59,1751048866,44.55512,153.76045,0
337,114.25,1750393404,14.59161,120.98134,1
338,3437.59,1750471766,-81.939,13.34816,0
339,9407.38,1748817523,40.94072,-81.01958,0
340,8335.58,1748983886,29.54968,31.60649,0
341,1671.47,1748886420,-23.34037,40.19934,0
342,1124.97,1750389262,45.48728,98.97948,0
343,5033.66,1749156857,-23.54264,-46.6307,1
344,8722.12,1748786280,6.52145,3.37763,1
345,3375.21,1749323418,72.01515,-64.84739,0
346,7348.09,1750491209,26.81467,-164.58718,0
347,6301.75,1749426120,39.19244,28.64124,0
348,6053.23,1750711867,34.81467,-138.21342,0
349,1888.34,1749436157,-21.63258,-170.65601,0
350,2775.71,1750081022,6.52678,3.38183,0
351,4633.8,1751034506,19.07228,72.87131,0
352,2824.1,1749974342,14.59555,120.98058,0
353,675.29,1749612466,82.65936,116.5218,0
354,6386.89,1749872338,-74.41822,-145.73362,0
355,1116.72,1750076577,-39.59664,81.32672,0
356,4179.65,1748758664,48.2034,48.1033,0
357,3029.71,1749412265,-70.95348,-135.82425,0
358,3239.0,1750319903,-60.33308,-177.18065,0
359,7709.57,1749517293,56.35945,-55.94964,1
360,7983.03,1748983384,-23.55633,-46.63557,0
361,9842.68,1750032356,-9.04355,-77.50678,0
362,3045.84,1750748747,-79.63523,90.29958,0
363,7585.92,1749118361,73.49824,7.19425,0
364,298.82,1751214237,50.45487,30.52544,0
365,8762.01,1749557442,-58.27381,159.4415,0
366,8925.47,1749868938,14.60588,120.98528,0
367,8051.67,1749785432,6.52539,3.37683,1
368,1376.49,1749093591,73.95186,-87.37458,0
369,6178.37,1751109446,49.09814,-105.62367,0
370,6181.16,1749813603,-19.6324,107.75639,1
371,7421.83,1750457664,50.45931,30.52203,1
372,9613.48,1748982251,19.07994,72.87859,0
373,1811.4,1750844427,59.0245,-35.46968,0
374,4005.26,1748849601,6.52987,3.37579,1
375,9420.85,1749049932,-82.6775,-111.64158,0
376,9003.09,1749948668,21.07712,-142.51208,0
377,7045.71,1750766810,31.97294,-97.41424,0
378,939.71,1749790919,-20.78732,-26.2907,0
379,2762.24,1749068345,50.45571,30.52908,0
380,3377.08,1749796014,42.58573,16.13772,0
381,1053.1,1749552088,14.60593,120.98641,1
382,4782.58,1751010932,-32.84764,93.10839,0
383,9623.19,1748769025,14.60317,120.97852,0
384,3129.21,1750430666,-84.87774,161.23784,0
385,5584.95,1750424862,6.52017,3.38306,0
386,28.15,1749576834,58.54969,-61.36939,0
387,1561.97,1750106907,14.59856,120.97128,1
388,1422.47,1749502958,19.07636,72.87188,0
389,6466.02,1751100513,-45.50155,-18.34589,0
390,9392.08,1750722040,76.35505,-8.69222,0
391,8419.26,1749218406,-23.55558,-46.62458,1
392,6831.67,1749805419,50.11552,-25.77148,0
393,3317.36,1750195074,8.42999,-61.81096,0
394,1320.92,1750905134,27.30512,21.75353,0
395,4883.51,1750491693,-5.41296,-46.86623,0
396,6000.49,1749570453,50.44164,30.53909,1
397,2287.7,1750217244,4.05777,105.05151,0
398,829.03,1750778018,41.20912,35.59789,0
399,4273.7,1750647632,-6.11888,-37.17326,0
400,8107.69,1749275808,19.57838,129.85456,0
401,133.51,1750268880,-64.24947,-154.0354,0
402,9698.63,1750639753,-81.15268,136.62584,0
403,2376.27,1748982773,-23.54397,-46.63161,0
404,7370.65,1750949035,-40.46847,35.10882,0
405,2413.27,1750567741,14.89161,-162.44082,0
406,6291.01,1750601130,6.5066,-111.21144,0
407,984.9,1748836171,14.59617,120.98828,1
408,7581.71,1750052511,19.07326,72.87323,1
409,7493.84,1750954057,16.28983,122.02523,1
410,8489.51,1751135296,-85.89092,-130.5008,0
411,6870.12,1750179616,-23.55316,-46.63739,1
412,5868.56,1749934102,27.92325,-8.33405,0
413,1761.21,1750791987,-85.09215,-36.06629,0
414,1454.74,1749924814,24.51143,-172.24214,0
415,6776.33,1748863718,30.83105,-153.6259,0
416,601.83,1749866891,0.92972,15.15175,0
417,3348.78,1749558820,50.44627,30.52953,0
418,7558.32,1748854949,50.44235,30.53295,0
419,4065.1,1749809972,-59.00577,120.33869,0
420,9380.66,1748761677,-87.35351,-16.72523,0
421,6262.05,1750683070,19.07678,72.87969,1
422,2001.85,1748967532,-42.4577,-9.7576,0
423,1442.09,1749448495,13.27017,81.63984,0
424,9575.84,1750621626,-74.5366,71.14994,0
425,3211.77,1749784921,50.44405,30.53696,0
426,2907.04,1749937344,-23.55482,-46.63275,0
427,8502.4,1750793799,50.45932,30.53774,1
428,8105.17,1749407580,-23.54536,-46.62045,0
429,1033.86,1750344312,-26.66233,91.57063,0
430,1010.43,1750371455,6.52799,3.37035,0
431,8674.0,1750226716,19.07854,72.87713,0
432,3218.74,1748988865,50.44428,30.53622,0
433,2348.87,1750639395,-43.38458,-53.03565,0
434,6216.1,1750833921,19.07512,72.87446,0
435,9994.86,1750579417,-75.99268,131.75634,1
436,5165.95,1749498223,-23.55514,-46.62634,0
437,130.35,1750325244,72.80011,-47.30348,0
438,9344.63,1749005646,-16.18014,139.71876,0
439,6985.2,1751144499,82.50647,-3.89682,0
440,7462.64,1750192974,19.07607,72.87433,0
441,1138.76,1750804874,-3.12313,-129.69168,0
442,2306.77,1749337406,49.57754,16.10269,0
443,9042.32,1749759324,-23.55574,-46.62759,1
444,6572.43,1751088668,19.07928,72.87083,0
445,2910.2,1749565861,14.59887,120.97251,0
446,2474.3,1749034309,-23.55923,-46.62185,0
447,9936.71,1749646536,-23.55024,-46.62541,0
448,5380.74,1750808236,-76.23767,55.75367,0
449,3149.26,1749169668,-23.55299,-46.63764,1
450,8793.56,1748864739,-65.23614,-154.61915,0
451,1662.33,1749954603,38.01998,-1.73963,0
452,4457.19,1749110615,35.91403,-161.89457,0
453,967.41,1750245629,-31.30477,78.41335,0
454,3736.98,1751061544,76.36559,62.00338,0
455,1423.01,1749684952,-23.54595,-46.62478,0
456,7044.3,1750365229,82.97883,-19.64431,0
457,5027.19,1750503895,-12.2321,61.29163,0
458,1597.53,1750697668,59.77723,-11.52474,0
459,1030.74,1749734119,-14.55256,168.38867,0
460,5617.08,1749349560,-23.55261,-46.62016,1
461,9443.27,1749443142,38.81859,-62.76545,0
462,6960.95,1749651370,-23.54168,-46.62021,1
463,5655.11,1750830452,56.74191,-88.96578,0
464,895.57,1750071908,-55.04584,-178.66144,0
465,4375.47,1751032381,-30.58947,-125.66755,1
466,501.3,1750275425,14.60369,120.97213,0
467,3736.15,1750087845,14.59785,120.98537,0
468,3340.45,1748944597,17.0114,-131.93497,0
469,5091.14,1750900874,19.07661,72.87082,1
470,5929.36,1750653999,6.52001,3.37589,1
471,3040.76,1748907595,-10.81262,165.15002,0
472,4409.1,1749808179,-45.44383,-116.3649,0
473,6451.6,1750402093,37.20248,-178.52433,0
474,4049.99,1750485155,14.59193,120.97935,1
475,3187.31,1751008359,-54.68274,135.58019,0
476,1438.31,1750027118,-14.2053,-164.94923,0
477,7369.91,1748943325,43.44395,64.32391,1
478,6365.94,1750890139,13.51432,121.64274,1
479,1251.08,1751160770,-67.3065,6.90836,0
480,2592.69,1749665489,19.07564,72.87772,0
481,5523.26,1748777246,-14.03411,38.41723,0
482,6369.01,1751235016,54.81781,-44.56959,0
483,8430.29,1750378472,83.22242,-82.05216,0
484,2992.56,1749188480,-35.34739,-156.95484,0
485,3122.94,1748898581,21.08878,5.17976,0
486,5518.99,1750716946,18.94988,-134.66856,1
487,2464.14,1750072457,19.07092,72.8756,1
488,8418.06,1749030749,6.52787,3.38537,0
489,4665.97,1749453558,29.90731,-21.88295,0
490,8684.61,1748746752,14.60973,120.98007,1
491,4326.63,1751103621,-36.32644,-6.36817,0
492,3954.18,1751263972,-54.809,56.80969,0
493,9770.44,1750083285,64.85298,-43.38149,0
494,7188.19,1749945077,36.67561,-88.1983,0
495,9266.38,1748960575,19.07989,72.87627,0
496,2293.64,1749936017,-34.22807,-173.44977,0
497,2427.27,1750257702,74.82257,-178.80921,0
498,923.56,1750611912,-23.55527,-46.62308,0
499,6964.69,1751049881,-21.15227,171.8393,0
500,9730.92,1751000113,-79.23028,13.00633,1
108416752570894154065,222,1719693409,53.5106742,-6.3969054,0
108416752570894154065,450,1719693424,53.5106742,-6.3969054,0
108416752570894154065,1000,1719693508,53.5106742,-6.3969054,0
108416752570894154065,200,1719661712,53.5106742,-6.3969054,0
108416752570894154065,500,1719661723,53.5106742,-6.3969054,0
108416752570894154065,350,1719661954,53.5106742,-6.3969054,0
108416752570894154065,2,1719662986,53.5106742,-6.3969054,0
108416752570894154065,200,1719709244,53.5106742,-6.3969054,0
108416752570894154065,55,1719709305,53.5106742,-6.3969054,0
108416752570894154065,2,1719709553,53.5106742,-6.3969054,0
108416752570894154065,222,1719709564,53.5106742,-6.3969054,0
108416752570894154065,222,1719709588,53.5106742,-6.3969054,0
108416752570894154065,222,1719709678,53.5106742,-6.3969054,0
108416752570894154065,222,1719651307,53.5106742,-6.3969054,0
108416752570894154065,2222,1719651328,53.5106742,-6.3969054,1
108416752570894154065,2222,1719651385,53.5106742,-6.3969054,1
108416752570894154065,2222,1719651417,53.5106742,-6.3969054,1
108416752570894154065,2222,1719651427,53.5106742,-6.3969054,1
108416752570894154065,2222,1719651440,53.5106742,-6.3969054,1
108416752570894154065,322,1719651491,53.5106742,-6.3969054,0
108416752570894154065,222,1719651524,53.5106742,-6.3969054,0
108416752570894154065,222,1719651525,53.5106742,-6.3969054,0
108416752570894154065,2,1719651543,53.5106742,-6.3969054,0
108416752570894154065,2,1719651543,53.5106742,-6.3969054,0
108416752570894154065,0,1719651547,53.5106742,-6.3969054,0
108416752570894154065,0,1719651547,53.5106742,-6.3969054,0
108416752570894154065,0,1719651550,53.5106742,-6.3969054,0
108416752570894154065,0,1719651551,53.5106742,-6.3969054,0
108416752570894154065,0,1719651551,53.5106742,-6.3969054,0
108416752570894154065,0,1719651551,53.5106742,-6.3969054,0
108416752570894154065,0,1719651551,53.5106742,-6.3969054,0
108416752570894154065,0,1719651551,53.5106742,-6.3969054,0
108416752570894154065,2,1719651603,53.5106742,-6.3969054,0
108416752570894154065,2,1719651604,53.5106742,-6.3969054,0
108416752570894154065,2,1719651604,53.5106742,-6.3969054,0
108416752570894154065,2,1719651604,53.5106742,-6.3969054,0
108416752570894154065,2,1719651605,53.5106742,-6.3969054,0
108416752570894154065,2,1719651605,53.5106742,-6.3969054,0
108416752570894154065,2,1719651605,53.5106742,-6.3969054,0
108416752570894154065,2,1719651608,53.5106742,-6.3969054,0
108416752570894154065,2,1719651608,53.5106742,-6.3969054,0
108416752570894154065,2,1719651608,53.5106742,-6.3969054,0
108416752570894154065,2,1719650898,53.5106742,-6.3969054,0
108416752570894154065,5,1719651186,53.5106742,-6.3969054,0
108416752570894154065,5,1719651195,53.5106742,-6.3969054,0
108416752570894154065,5,1719651205,53.5106742,-6.3969054,0
108416752570894154065,23,1719651268,53.5106742,-6.3969054,0
108416752570894154065,5000,1719651279,53.5106742,-6.3969054,1
108416752570894154065,.5,1719651411,53.5106742,-6.3969054,0
108416752570894154065,2,1719651746,53.5106742,-6.3969054,0
108416752570894154065,2,1719651754,53.5106742,-6.3969054,0
520,6.37,1751208300,37.4540,-122.1810,0
521,9923.45,1751208600,18.3966,77.5703,1
522,23.12,1751208900,-45.8923,170.4967,0
523,4567.89,1751209200,51.5074,-0.1278,1
524,2.99,1751209500,-33.8688,151.2093,0
525,7890.12,1751209800,35.6762,139.6503,1
526,45.67,1751210100,40.7128,-74.0060,0
527,2345.67,1751210400,-22.9068,-43.1729,1
528,0.50,1751210700,55.7558,37.6176,0
529,11000.99,1751211000,25.2769,55.2962,1
530,12.34,1751211300,48.8566,2.3522,0
531,6789.21,1751211600,59.3293,18.0686,1
532,1.99,1751211900,-37.8136,144.9631,0
533,8888.88,1751212200,41.0082,28.9784,1
534,3.33,1751212500,30.0444,31.2357,0
535,9400.00,1751212800,52.2297,21.0122,1
536,0.01,1751213100,1.3521,103.8198,0
537,7777.77,1751213400,34.0522,-118.2437,1
538,25.00,1751213700,45.4654,9.1859,0
539,8392.67,1751214000,50.0755,14.4378,1
540,15.75,1751214300,19.4326,-99.1332,0
541,12345.67,1751214600,-34.6037,-58.3816,1
542,8.99,1751214900,55.6761,12.5683,0
543,5678.90,1751215200,60.1699,24.9384,1
544,4.50,1751215500,-36.8485,174.7633,0
545,8900.12,1751215800,39.9042,116.4074,1
546,33.33,1751216100,43.6532,-79.3832,0
547,6789.45,1751216400,22.3193,114.1694,1
548,1.25,1751216700,53.3498,-6.2603,0
549,10000.00,1751217000,38.7223,-9.1393,1
550,0.99,1751217300,-26.2041,28.0473,0
551,4567.12,1751217600,55.9533,-3.1883,1
552,12.99,1751217900,64.1355,-21.8954,0
553,7890.34,1751218200,47.4979,19.0402,1
554,5.67,1751218500,-12.0464,-77.0428,0
555,9400.56,1751218800,46.2044,6.1432,1
556,2.49,1751219100,59.9139,10.7522,0
557,8888.12,1751219400,48.2082,16.3738,1
558,0.75,1751219700,52.5200,13.4050,0
559,7777.89,1751220000,45.5017,-73.5673,1
560,22.22,1751220300,41.9028,12.4964,0
561,12345.89,1751220600,37.7749,-122.4194,1
562,7.89,1751220900,31.2304,121.4737,0
563,5678.23,1751221200,13.7563,100.5018,1
564,3.99,1751221500,-23.5505,-46.6333,0
565,8900.78,1751221800,44.4268,26.1025,1
566,1.50,1751222100,60.4720,8.4689,0
567,6789.67,1751222400,50.8503,4.3517,1
568,0.25,1751222700,-25.7461,28.1881,0
569,10000.12,1751223000,40.4168,-3.7038,1
570,15.99,1751223300,65.0121,25.4651,0
571,4567.34,1751223600,47.6062,-122.3321,1
572,4.75,1751223900,51.4545,-2.5879,0
573,7890.56,1751224200,52.3667,4.8945,1
574,2.99,1751224500,-41.2865,174.7762,0
575,9400.89,1751224800,48.1351,11.5820,1
576,0.01,1751225100,55.8721,-4.2576,0
577,8888.34,1751225400,41.3851,2.1734,1
578,12.34,1751225700,45.4215,-75.6972,0
579,7777.12,1751226000,35.4437,139.6380,1
580,5.67,1751226300,53.4808,-2.2426,0
581,12345.12,1751226600,55.6761,12.5683,1
582,0.99,1751226900,-33.9249,18.4241,0
583,5678.45,1751227200,59.4360,24.7536,1
584,3.33,1751227500,46.8139,-71.2079,0
585,8900.23,1751227800,51.2194,4.4025,1
586,1.99,1751228100,-34.9285,138.6007,0
587,6789.89,1751228400,48.1486,17.1077,1
588,0.50,1751228700,52.3676,9.7167,0
589,10000.34,1751229000,47.3686,8.5392,1
590,15.75,1751229300,64.9631,-19.0208,0
591,4567.56,1751229600,50.1109,8.6821,1
592,4.50,1751229900,57.7089,11.9746,0
593,7890.78,1751230200,53.4084,-2.9916,1
594,2.49,1751230500,55.8609,-4.2514,0
595,9400.12,1751230800,40.7306,-73.9352,1
596,0.75,1751231100,59.4370,24.7453,0
597,8888.56,1751231400,48.4284,-123.3656,1
598,22.22,1751231700,51.5607,0.0751,0
599,7777.34,1751232000,37.9838,23.7275,1
600,7.89,1751232300,-37.8506,145.1176,0
601,12345.34,1751232600,45.7640,4.8357,1
602,3.99,1751232900,53.8008,-1.5491,0
603,5678.67,1751233200,50.0647,19.9450,1
604,1.50,1751233500,-27.4698,153.0251,0
605,8900.45,1751233800,48.3069,14.2858,1
606,0.25,1751234100,55.9533,-3.1883,0
607,6789.12,1751234400,51.5557,-0.1086,1
608,12.34,1751234700,45.5017,-73.5673,0
609,10000.56,1751235000,39.7392,-104.9903,1
610,5.67,1751235300,59.3346,18.0632,0
611,4567.78,1751235600,52.0907,5.1214,1
612,0.99,1751235900,-31.9505,115.8605,0
613,7890.89,1751236200,47.0707,15.4395,1
614,3.33,1751236500,53.5511,9.9937,0
615,9400.34,1751236800,41.3275,19.8190,1
616,1.99,1751237100,51.5099,-0.1337,0
617,8888.78,1751237400,44.8378,-0.5792,1
618,0.50,1751237700,52.3702,4.8952,0
619,7777.56,1751238000,38.7167,-9.1393,1
620,15.75,1751238300,-33.8688,151.2093,0
621,12345.56,1751238600,59.3293,18.0686,1
622,4.50,1751238900,40.7128,-74.0060,0
623,5678.89,1751239200,35.6762,139.6503,1
624,2.49,1751239500,-22.9068,-43.1729,0
625,8900.67,1751239800,55.7558,37.6176,1
626,0.75,1751240100,25.2769,55.2962,0
627,6789.34,1751240400,48.8566,2.3522,1
628,22.22,1751240700,51.5074,-0.1278,0
629,10000.78,1751241000,41.0082,28.9784,1
630,7.89,1751241300,30.0444,31.2357,0
631,4567.12,1751241600,52.2297,21.0122,1
632,3.99,1751241900,1.3521,103.8198,0
633,7890.12,1751242200,34.0522,-118.2437,1
634,1.50,1751242500,-37.8136,144.9631,0
635,9400.56,1751242800,50.0755,14.4378,1
636,0.25,1751243100,45.4654,9.1859,0
637,8888.12,1751243400,40.4168,-3.7038,1
638,12.34,1751243700,55.6761,12.5683,0
639,7777.89,1751244000,60.1699,24.9384,1
640,5.67,1751244300,-36.8485,174.7633,0
641,12345.12,1751244600,39.9042,116.4074,1
642,0.99,1751244900,43.6532,-79.3832,0
643,5678.45,1751245200,22.3193,114.1694,1
644,3.33,1751245500,53.3498,-6.2603,0
645,8900.23,1751245800,38.7223,-9.1393,1
646,1.99,1751246100,-26.2041,28.0473,0
647,6789.67,1751246400,55.9533,-3.1883,1
648,0.50,1751246700,64.1355,-21.8954,0
649,10000.34,1751247000,47.4979,19.0402,1
650,15.75,1751247300,-12.0464,-77.0428,0
651,4567.56,1751247600,46.2044,6.1432,1
652,4.50,1751247900,59.9139,10.7522,0
653,7890.78,1751248200,48.2082,16.3738,1
654,2.49,1751248500,52.5200,13.4050,0
655,9400.12,1751248800,45.5017,-73.5673,1
656,0.75,1751249100,41.9028,12.4964,0
657,8888.56,1751249400,37.7749,-122.4194,1
658,22.22,1751249700,31.2304,121.4737,0
659,7777.34,1751250000,13.7563,100.5018,1
660,7.89,1751250300,-23.5505,-46.6333,0
661,12345.34,1751250600,44.4268,26.1025,1
662,3.99,1751250900,60.4720,8.4689,0
663,5678.67,1751251200,50.8503,4.3517,1
664,1.50,1751251500,-25.7461,28.1881,0
665,8900.45,1751251800,40.4168,-3.7038,1
666,0.25,1751252100,65.0121,25.4651,0
667,6789.12,1751252400,47.6062,-122.3321,1
668,12.34,1751252700,51.4545,-2.5879,0
669,10000.56,1751253000,52.3667,4.8945,1
670,5.67,1751253300,-41.2865,174.7762,0
671,4567.78,1751253600,48.1351,11.5820,1
672,0.99,1751253900,55.8721,-4.2576,0
673,7890.89,1751254200,41.3851,2.1734,1
674,3.33,1751254500,45.4215,-75.6972,0
675,9400.34,1751254800,35.4437,139.6380,1
676,1.99,1751255100,53.4808,-2.2426,0
677,8888.78,1751255400,55.6761,12.5683,1
678,0.50,1751255700,-33.9249,18.4241,0
679,7777.56,1751256000,59.4360,24.7536,1
680,15.75,1751256300,46.8139,-71.2079,0
681,12345.56,1751256600,51.2194,4.4025,1
682,4.50,1751256900,-34.9285,138.6007,0
683,5678.89,1751257200,48.1486,17.1077,1
684,2.49,1751257500,52.3676,9.7167,0
685,8900.67,1751257800,47.3686,8.5392,1
686,0.75,1751258100,64.9631,-19.0208,0
687,6789.34,1751258400,50.1109,8.6821,1
688,22.22,1751258700,57.7089,11.9746,0
689,10000.78,1751259000,53.4084,-2.9916,1
690,7.89,1751259300,55.8609,-4.2514,0
691,4567.12,1751259600,40.7306,-73.9352,1
692,3.99,1751259900,59.4370,24.7453,0
693,7890.12,1751260200,48.4284,-123.3656,1
694,1.50,1751260500,51.5607,0.0751,0
695,9400.56,1751260800,37.9838,23.7275,1
696,0.25,1751261100,-37.8506,145.1176,0
697,8888.12,1751261400,45.7640,4.8357,1
698,12.34,1751261700,53.8008,-1.5491,0
699,7777.89,1751262000,50.0647,19.9450,1
700,5.67,1751262300,-27.4698,153.0251,0
701,12345.12,1751262600,48.3069,14.2858,1
702,0.99,1751262900,55.9533,-3.1883,0
703,5678.45,1751263200,51.5557,-0.1086,1
704,3.33,1751263500,45.5017,-73.5673,0
705,8900.23,1751263800,39.7392,-104.9903,1
706,1.99,1751264100,59.3346,18.0632,0
707,6789.67,1751264400,52.0907,5.1214,1
708,0.50,1751264700,-31.9505,115.8605,0
709,10000.34,1751265000,47.0707,15.4395,1
710,15.75,1751265300,53.5511,9.9937,0
711,4567.56,1751265600,41.3275,19.8190,1
712,4.50,1751265900,51.5099,-0.1337,0
713,7890.78,1751266200,44.8378,-0.5792,1
714,2.49,1751266500,52.3702,4.8952,0
715,9400.12,1751266800,38.7167,-9.1393,1
716,0.75,1751267100,-33.8688,151.2093,0
717,8888.56,1751267400,59.3293,18.0686,1
718,22.22,1751267700,40.7128,-74.0060,0
719,7777.34,1751268000,35.6762,139.6503,1
720,7.89,1751268300,-22.9068,-43.1729,0
721,12345.34,1751268600,55.7558,37.6176,1
722,3.99,1751268900,25.2769,55.2962,0
723,5678.67,1751269200,48.8566,2.3522,1
724,1.50,1751269500,51.5074,-0.1278,0
725,8900.45,1751269800,41.0082,28.9784,1
726,0.25,1751270100,30.0444,31.2357,0
727,6789.12,1751270400,52.2297,21.0122,1
728,12.34,1751270700,1.3521,103.8198,0
729,10000.56,1751271000,34.0522,-118.2437,1
730,5.67,1751271300,-37.8136,144.9631,0
731,4567.78,1751271600,50.0755,14.4378,1
732,0.99,1751271900,45.4654,9.1859,0
733,7890.89,1751272200,40.4168,-3.7038,1
734,3.33,1751272500,55.6761,12.5683,0
735,9400.34,1751272800,60.1699,24.9384,1
736,1.99,1751273100,-36.8485,174.7633,0
737,8888.78,1751273400,39.9042,116.4074,1
738,0.50,1751273700,43.6532,-79.3832,0
739,7777.56,1751274000,22.3193,114.1694,1
740,15.75,1751274300,53.3498,-6.2603,0
741,12345.56,1751274600,38.7223,-9.1393,1
742,4.50,1751274900,-26.2041,28.0473,0
743,5678.89,1751275200,55.9533,-3.1883,1
744,2.49,1751275500,64.1355,-21.8954,0
745,8900.67,1751275800,47.4979,19.0402,1
746,0.75,1751276100,-12.0464,-77.0428,0
747,6789.34,1751276400,46.2044,6.1432,1
748,22.22,1751276700,59.9139,10.7522,0
749,10000.78,1751277000,48.2082,16.3738,1
750,7.89,1751277300,52.5200,13.4050,0
751,4567.12,1751277600,45.5017,-73.5673,1
752,3.99,1751277900,41.9028,12.4964,0
753,7890.12,1751278200,37.7749,-122.4194,1
754,1.50,1751278500,31.2304,121.4737,0
755,9400.56,1751278800,13.7563,100.5018,1
756,0.25,1751279100,-23.5505,-46.6333,0
757,8888.12,1751279400,44.4268,26.1025,1
758,12.34,1751279700,60.4720,8.4689,0
759,7777.89,1751280000,50.8503,4.3517,1
760,5.67,1751280300,-25.7461,28.1881,0
761,12345.12,1751280600,40.4168,-3.7038,1
762,0.99,1751280900,65.0121,25.4651,0
763,5678.45,1751281200,47.6062,-122.3321,1
764,3.33,1751281500,51.4545,-2.5879,0
765,8900.23,1751281800,52.3667,4.8945,1
766,1.99,1751282100,-41.2865,174.7762,0
767,6789.67,1751282400,48.1351,11.5820,1
768,0.50,1751282700,55.8721,-4.2576,0
769,10000.34,1751283000,41.3851,2.1734,1
770,15.75,1751283300,45.4215,-75.6972,0
771,4567.56,1751283600,35.4437,139.6380,1
772,4.50,1751283900,53.4808,-2.2426,0
773,7890.78,1751284200,55.6761,12.5683,1
774,2.49,1751284500,-33.9249,18.4241,0
775,9400.12,1751284800,59.4360,24.7536,1
776,0.75,1751285100,46.8139,-71.2079,0
777,8888.56,1751285400,51.2194,4.4025,1
778,22.22,1751285700,-34.9285,138.6007,0
779,7777.34,1751286000,48.1486,17.1077,1
780,7.89,1751286300,52.3676,9.7167,0
781,12345.34,1751286600,47.3686,8.5392,1
782,3.99,1751286900,64.9631,-19.0208,0
783,5678.67,1751287200,50.1109,8.6821,1
784,1.50,1751287500,57.7089,11.9746,0
785,8900.45,1751287800,53.4084,-2.9916,1
786,0.25,1751288100,55.8609,-4.2514,0
787,6789.12,1751288400,40.7306,-73.9352,1
788,12.34,1751288700,59.4370,24.7453,0
789,10000.56,1751289000,48.4284,-123.3656,1
790,5.67,1751289300,51.5607,0.0751,0
791,4567.78,1751289600,37.9838,23.7275,1
792,0.99,1751289900,-37.8506,145.1176,0
793,7890.89,1751290200,45.7640,4.8357,1
794,3.33,1751290500,53.8008,-1.5491,0
795,9400.34,1751290800,50.0647,19.9450,1
796,1.99,1751291100,-27.4698,153.0251,0
797,8888.78,1751291400,48.3069,14.2858,1
798,0.50,1751291700,55.9533,-3.1883,0
799,7777.56,1751292000,51.5557,-0.1086,1
800,15.75,1751292300,45.5017,-73.5673,0
801,12345.56,1751292600,39.7392,-104.9903,1
802,4.50,1751292900,59.3346,18.0632,0
803,5678.89,1751293200,52.0907,5.1214,1
804,2.49,1751293500,-31.9505,115.8605,0
805,8900.67,1751293800,47.0707,15.4395,1
806,0.75,1751294100,53.5511,9.9937,0
807,6789.34,1751294400,41.3275,19.8190,1
808,22.22,1751294700,51.5099,-0.1337,0
809,10000.78,1751295000,44.8378,-0.5792,1
810,7.89,1751295300,52.3702,4.8952,0
811,4567.12,1751295600,38.7167,-9.1393,1
812,3.99,1751295900,-33.8688,151.2093,0
813,7890.12,1751296200,59.3293,18.0686,1
814,1.50,1751296500,40.7128,-74.0060,0
815,9400.56,1751296800,35.6762,139.6503,1
816,0.25,1751297100,-22.9068,-43.1729,0
817,8888.12,1751297400,55.7558,37.6176,1
818,12.34,1751297700,25.2769,55.2962,0
819,7777.89,1751298000,48.8566,2.3522,1
820,5.67,1751298300,51.5074,-0.1278,0
821,12345.12,1751298600,41.0082,28.9784,1
822,0.99,1751298900,30.0444,31.2357,0
823,5678.45,1751299200,52.2297,21.0122,1
824,3.33,1751299500,1.3521,103.8198,0
825,8900.23,1751299800,34.0522,-118.2437,1
826,1.99,1751300100,-37.8136,144.9631,0
827,6789.67,1751300400,50.0755,14.4378,1
828,0.50,1751300700,45.4654,9.1859,0
829,10000.34,1751301000,40.4168,-3.7038,1
830,15.75,1751301300,55.6761,12.5683,0
831,4567.56,1751301600,60.1699,24.9384,1
832,4.50,1751301900,-36.8485,174.7633,0
833,7890.78,1751302200,39.9042,116.4074,1
834,2.49,1751302500,43.6532,-79.3832,0
835,9400.12,1751302800,22.3193,114.1694,1
836,0.75,1751303100,53.3498,-6.2603,0
837,8888.56,1751303400,38.7223,-9.1393,1
838,22.22,1751303700,-26.2041,28.0473,0
839,7777.34,1751304000,55.9533,-3.1883,1
840,7.89,1751304300,64.1355,-21.8954,0
841,12345.34,1751304600,47.4979,19.0402,1
842,3.99,1751304900,-12.0464,-77.0428,0
843,5678.67,1751305200,46.2044,6.1432,1
844,1.50,1751305500,59.9139,10.7522,0
845,8900.45,1751305800,48.2082,16.3738,1
846,0.25,1751306100,52.5200,13.4050,0
847,6789.12,1751306400,45.5017,-73.5673,1
848,12.34,1751306700,41.9028,12.4964,0
849,10000.56,1751307000,37.7749,-122.4194,1
850,5.67,1751307300,31.2304,121.4737,0
851,4567.78,1751307600,13.7563,100.5018,1
852,0.99,1751307900,-23.5505,-46.6333,0
853,7890.89,1751308200,44.4268,26.1025,1
854,3.33,1751308500,60.4720,8.4689,0
855,9400.34,1751308800,50.8503,4.3517,1
856,1.99,1751309100,-25.7461,28.1881,0
857,8888.78,1751309400,40.4168,-3.7038,1
858,0.50,1751309700,65.0121,25.4651,0
859,7777.56,1751310000,47.6062,-122.3321,1
860,15.75,1751310300,51.4545,-2.5879,0
861,12345.56,1751310600,52.3667,4.8945,1
862,4.50,1751310900,-41.2865,174.7762,0
863,5678.89,1751311200,48.1351,11.5820,1
864,2.49,1751311500,55.8721,-4.2576,0
